{'meta': {'analyzer_version': '4.0.0',
  'platform': 'Linux',
    -4.125,
    -17.897,
    14.405]},
  {'start': 222.00023,
   'duration': 0.14512,
   'confidence': 0.717,
   'loudness_start': -11.846,
   'loudness_max_time': 0.00791,
   'loudness_max': -2.437,
   'loudness_end': 0.0,
   'pitches': [0.372,
    0.666,
    1.0,
    0.318,
    0.171,
    0.167,
    0.157,
    0.366,
    0.211,
    0.225,
    0.34,
    0.254],
   'timbre': [55.532,
    65.012,
    10.143,
    -7.63,
    4.466,
    -54.153,
    -9.214,
    1.438,
    -13.71,
    2.335,
    -8.582,
    5.531]},
  {'start': 222.14536,
   'duration': 0.14531,
   'confidence': 0.264,
   'loudness_start': -6.781,
   'loudness_max_time': 0.00968,
   'loudness_max': -2.833,
   'loudness_end': 0.0,
   'pitches': [0.532,
    0.921,
    1.0,
    0.63,
    0.301,
    0.313,
    0.718,
    0.696,
    0.643,
    0.654,
    0.678,
    0.386],
   'timbre': [56.064,
    59.765,
    0.605,
    -29.849,
    15.959,
    -54.994,
    -6.152,
    1.714,
    -17.317,
    -6.767,
    -1.472,
    -1.046]},
  {'start': 222.29066,
   'duration': 0.28431,
   'confidence': 0.431,
   'loudness_start': -5.184,
   'loudness_max_time': 0.01213,
   'loudness_max': -0.293,
   'loudness_end': 0.0,
   'pitches': [0.157,
    0.537,
    1.0,
    0.272,
    0.156,
    0.143,
    0.195,
    0.157,
    0.135,
    0.433,
    0.195,
    0.15],
   'timbre': [57.677,
    57.985,
    22.822,
    -0.632,
    32.265,
    -54.885,
    -13.657,
    10.658,
    -9.761,
    10.543,
    -10.61,
    8.28]},
  {'start': 222.57497,
   'duration': 0.59107,
   'confidence': 0.349,
   'loudness_start': -4.99,
   'loudness_max_time': 0.28712,
   'loudness_max': 0.174,
   'loudness_end': 0.0,
   'pitches': [0.611,
    0.527,
    0.585,
    0.374,
    0.592,
    0.335,
    0.588,
    0.757,
    1.0,
    0.76,
    0.574,
    0.687],
   'timbre': [57.271,
    82.047,
    1.081,
    12.767,
    37.808,
    -49.91,
    7.998,
    23.147,
    -2.327,
    10.602,
    -23.951,
    9.141]},
  {'start': 223.16603,
   'duration': 0.1171,
   'confidence': 0.239,
   'loudness_start': -6.68,
   'loudness_max_time': 0.06129,
   'loudness_max': -3.547,
   'loudness_end': 0.0,
   'pitches': [0.464,
    1.0,
    0.298,
    0.598,
    0.643,
    0.43,
    0.293,
    0.552,
    0.273,
    0.131,
    0.097,
    0.509],
   'timbre': [54.846,
    98.133,
    1.444,
    -17.2,
    2.161,
    -25.836,
    43.451,
    -1.19,
    -44.564,
    10.635,
    -23.502,
    19.318]},
  {'start': 223.28313,
   'duration': 0.23832,
   'confidence': 0.436,
   'loudness_start': -8.34,
   'loudness_max_time': 0.00787,
   'loudness_max': 0.518,
   'loudness_end': 0.0,
   'pitches': [0.99,
    0.733,
    0.43,
    0.363,
    0.32,
    0.236,
    0.221,
    0.163,
    0.236,
    0.126,
    0.114,
    1.0],
   'timbre': [57.318,
    68.557,
    2.95,
    -0.608,
    -9.666,
    -64.299,
    11.283,
    12.362,
    -12.591,
    -14.019,
    -10.844,
    -1.478]},
  {'start': 223.52145,
   'duration': 0.18553,
   'confidence': 0.245,
   'loudness_start': -5.078,
   'loudness_max_time': 0.05147,
   'loudness_max': -2.023,
   'loudness_end': 0.0,
   'pitches': [0.666,
    1.0,
    0.51,
    0.66,
    0.578,
    0.291,
    0.383,
    0.456,
    0.209,
    0.096,
    0.167,
    0.744],
   'timbre': [55.478,
    43.354,
    -1.645,
    -7.921,
    1.816,
    -25.487,
    13.87,
    6.366,
    -8.221,
    -4.088,
    -19.035,
    4.77]},
  {'start': 223.70699,
   'duration': 0.15079,
   'confidence': 0.556,
   'loudness_start': -7.686,
   'loudness_max_time': 0.01304,
   'loudness_max': 0.141,
   'loudness_end': 0.0,
   'pitches': [0.946,
    1.0,
    0.1,
    0.069,
    0.121,
    0.127,
    0.285,
    0.309,
    0.333,
    0.329,
    0.466,
    0.102],
   'timbre': [55.594,
    56.405,
    -18.163,
    10.004,
    -10.871,
    -76.026,
    5.212,
    24.557,
    -6.085,
    2.266,
    4.013,
    6.353]},
  {'start': 223.85777,
   'duration': 0.13941,
   'confidence': 0.044,
   'loudness_start': -7.85,
   'loudness_max_time': 0.00204,
   'loudness_max': -4.313,
   'loudness_end': 0.0,
   'pitches': [0.187,
    0.251,
    0.103,
    0.171,
    0.642,
    0.539,
    0.905,
    1.0,
    0.62,
    0.579,
    0.115,
    0.313],
   'timbre': [52.875,
    39.446,
    -25.537,
    -3.511,
    -12.786,
    -56.215,
    16.462,
    -4.3,
    -11.718,
    2.9,
    -22.668,
    1.831]},
  {'start': 223.9972,
   'duration': 0.14512,
   'confidence': 0.797,
   'loudness_start': -11.998,
   'loudness_max_time': 0.01161,
   'loudness_max': -0.122,
   'loudness_end': 0.0,
   'pitches': [0.496,
    0.873,
    0.673,
    0.868,
    1.0,
    0.773,
    0.465,
    0.564,
    0.157,
    0.071,
    0.094,
    0.502],
   'timbre': [56.798,
    69.662,
    -10.814,
    4.663,
    -7.686,
    -56.309,
    -2.846,
    1.086,
    -6.141,
    -7.146,
    -10.726,
    -1.128]},
  {'start': 224.1423,
   'duration': 0.14467,
   'confidence': 0.28,
   'loudness_start': -7.948,
   'loudness_max_time': 0.00721,
   'loudness_max': -0.135,
   'loudness_end': 0.0,
   'pitches': [0.959,
    1.0,
    0.074,
    0.06,
    0.129,
    0.133,
    0.307,
    0.303,
    0.368,
    0.367,
    0.524,
    0.071],
   'timbre': [54.669,
    65.214,
    -45.172,
    0.648,
    -2.416,
    -92.727,
    -2.241,
    24.019,
    -7.798,
    -16.253,
    -13.246,
    7.018]},
  {'start': 224.28699,
   'duration': 0.13955,
   'confidence': 0.6,
   'loudness_start': -10.089,
   'loudness_max_time': 0.00317,
   'loudness_max': -2.642,
   'loudness_end': 0.0,
   'pitches': [0.211,
    0.271,
    0.152,
    0.188,
    0.693,
    0.583,
    0.989,
    1.0,
    0.665,
    0.649,
    0.139,
    0.324],
   'timbre': [54.902,
    48.686,
    -7.777,
    -1.858,
    -10.339,
    -53.092,
    9.427,
    5.275,
    0.781,
    -2.012,
    -14.789,
    -2.464]},
  {'start': 224.42653,
   'duration': 0.14531,
   'confidence': 0.328,
   'loudness_start': -8.728,
   'loudness_max_time': 0.00891,
   'loudness_max': -1.541,
   'loudness_end': 0.0,
   'pitches': [0.486,
    0.842,
    0.74,
    0.843,
    1.0,
    0.805,
    0.399,
    0.458,
    0.117,
    0.066,
    0.042,
    0.496],
   'timbre': [52.926,
    30.136,
    -44.642,
    14.816,
    -6.05,
    -85.916,
    -3.42,
    4.903,
    -4.822,
    -8.324,
    -14.384,
    8.955]},
  {'start': 224.57184,
   'duration': 0.21397,
   'confidence': 0.844,
   'loudness_start': -13.993,
   'loudness_max_time': 0.00751,
   'loudness_max': 0.198,
   'loudness_end': 0.0,
   'pitches': [0.94,
    0.754,
    0.457,
    0.519,
    0.375,
    0.211,
    0.218,
    0.165,
    0.19,
    0.086,
    0.115,
    1.0],
   'timbre': [55.845,
    33.907,
    -11.197,
    -2.792,
    2.979,
    -80.656,
    6.677,
    14.246,
    -8.235,
    -1.913,
    -19.125,
    -2.037]},
  {'start': 224.7858,
   'duration': 0.21565,
   'confidence': 0.055,
   'loudness_start': -7.302,
   'loudness_max_time': 0.15245,
   'loudness_max': -3.247,
   'loudness_end': 0.0,
   'pitches': [0.216,
    0.385,
    0.106,
    0.563,
    1.0,
    0.51,
    0.131,
    0.143,
    0.114,
    0.154,
    0.165,
    0.685],
   'timbre': [54.378,
    59.786,
    -20.356,
    -44.622,
    12.763,
    -65.976,
    3.91,
    16.063,
    -14.165,
    5.885,
    -11.905,
    8.693]},
  {'start': 225.00145,
   'duration': 0.1415,
   'confidence': 0.379,
   'loudness_start': -8.144,
   'loudness_max_time': 0.00449,
   'loudness_max': 0.148,
   'loudness_end': 0.0,
   'pitches': [0.951,
    1.0,
    0.076,
    0.059,
    0.132,
    0.134,
    0.291,
    0.294,
    0.353,
    0.353,
    0.512,
    0.073],
   'timbre': [54.621,
    74.944,
    -56.439,
    -4.371,
    -4.728,
    -95.137,
    -10.454,
    26.054,
    1.47,
    -18.699,
    -9.224,
    0.485]},
  {'start': 225.14294,
   'duration': 0.14286,
   'confidence': 0.252,
   'loudness_start': -9.715,
   'loudness_max_time': 0.00048,
   'loudness_max': -3.679,
   'loudness_end': 0.0,
   'pitches': [0.205,
    0.247,
    0.094,
    0.179,
    0.674,
    0.564,
    0.958,
    1.0,
    0.653,
    0.611,
    0.124,
    0.31],
   'timbre': [52.288,
    48.856,
    -44.419,
    -11.414,
    1.646,
    -69.715,
    4.071,
    1.414,
    -3.24,
    1.085,
    -21.713,
    4.585]},
  {'start': 225.2858,
   'duration': 0.13918,
   'confidence': 0.774,
   'loudness_start': -13.713,
   'loudness_max_time': 0.00603,
   'loudness_max': -0.001,
   'loudness_end': 0.0,
   'pitches': [0.47,
    0.823,
    0.685,
    0.769,
    1.0,
    0.798,
    0.47,
    0.485,
    0.179,
    0.088,
    0.072,
    0.485],
   'timbre': [55.108,
    63.606,
    -33.962,
    7.813,
    -1.911,
    -75.257,
    4.602,
    5.455,
    -21.824,
    -0.973,
    -23.71,
    17.337]},
  {'start': 225.42499,
   'duration': 0.13791,
   'confidence': 0.538,
   'loudness_start': -10.072,
   'loudness_max_time': 0.00807,
   'loudness_max': 0.06,
   'loudness_end': 0.0,
   'pitches': [0.853,
    1.0,
    0.085,
    0.059,
    0.104,
    0.105,
    0.228,
    0.223,
    0.22,
    0.215,
    0.34,
    0.101],
   'timbre': [53.829,
    48.671,
    -52.027,
    12.089,
    -4.556,
    -103.082,
    -10.706,
    26.776,
    -4.076,
    -6.463,
    -5.691,
    0.674]},
  {'start': 225.5629,
   'duration': 0.13469,
   'confidence': 0.519,
   'loudness_start': -10.702,
   'loudness_max_time': 0.0102,
   'loudness_max': -4.01,
   'loudness_end': 0.0,
   'pitches': [0.178,
    0.331,
    0.16,
    0.274,
    0.734,
    0.601,
    0.993,
    1.0,
    0.62,
    0.593,
    0.147,
    0.264],
   'timbre': [54.291,
    60.803,
    -26.063,
    -46.412,
    2.656,
    -55.238,
    8.591,
    8.044,
    -1.79,
    3.877,
    -2.014,
    -4.536]},
  {'start': 225.6976,
   'duration': 0.11819,
   'confidence': 0.414,
   'loudness_start': -6.105,
   'loudness_max_time': 0.02163,
   'loudness_max': -1.262,
   'loudness_end': 0.0,
   'pitches': [0.594,
    1.0,
    0.585,
    0.633,
    0.811,
    0.61,
    0.527,
    0.574,
    0.328,
    0.246,
    0.12,
    0.573],
   'timbre': [55.94,
    31.547,
    -23.661,
    -3.649,
    21.675,
    -50.819,
    13.769,
    -11.377,
    2.124,
    6.653,
    3.213,
    11.262]},
  {'start': 225.81578,
   'duration': 0.17388,
   'confidence': 0.527,
   'loudness_start': -6.176,
   'loudness_max_time': 0.04615,
   'loudness_max': 0.273,
   'loudness_end': 0.0,
   'pitches': [0.887,
    1.0,
    0.205,
    0.149,
    0.096,
    0.105,
    0.285,
    0.285,
    0.213,
    0.242,
    0.253,
    0.248],
   'timbre': [55.988,
    43.644,
    -13.771,
    -13.565,
    38.073,
    -20.704,
    17.511,
    25.751,
    17.515,
    1.587,
    -23.433,
    1.294]},
  {'start': 225.98965,
   'duration': 0.12168,
   'confidence': 0.542,
   'loudness_start': -8.051,
   'loudness_max_time': 0.0166,
   'loudness_max': -1.962,
   'loudness_end': 0.0,
   'pitches': [0.388,
    0.632,
    0.258,
    0.311,
    0.842,
    0.705,
    1.0,
    0.989,
    0.708,
    0.694,
    0.232,
    0.512],
   'timbre': [56.555,
    38.793,
    -10.909,
    -12.03,
    24.761,
    -33.064,
    20.185,
    -4.218,
    1.861,
    19.562,
    -0.955,
    13.595]},
  {'start': 226.11134,
   'duration': 0.17415,
   'confidence': 0.389,
   'loudness_start': -5.798,
   'loudness_max_time': 0.03596,
   'loudness_max': -0.328,
   'loudness_end': 0.0,
   'pitches': [0.388,
    0.595,
    0.513,
    0.744,
    1.0,
    0.697,
    0.417,
    0.419,
    0.22,
    0.11,
    0.086,
    0.5],
   'timbre': [57.027,
    22.697,
    7.352,
    -2.379,
    23.587,
    -30.061,
    27.705,
    16.092,
    1.258,
    -2.175,
    -3.174,
    11.86]},
  {'start': 226.28549,
   'duration': 0.20776,
   'confidence': 0.132,
   'loudness_start': -6.353,
   'loudness_max_time': 0.00703,
   'loudness_max': -0.024,
   'loudness_end': 0.0,
   'pitches': [0.958,
    0.82,
    0.499,
    0.386,
    0.404,
    0.281,
    0.302,
    0.227,
    0.233,
    0.153,
    0.134,
    1.0],
   'timbre': [55.551,
    53.511,
    -23.421,
    -14.12,
    1.817,
    -94.527,
    0.488,
    18.652,
    -2.647,
    -3.477,
    -0.463,
    9.352]},
  {'start': 226.49324,
   'duration': 0.22054,
   'confidence': 0.041,
   'loudness_start': -7.632,
   'loudness_max_time': 0.01862,
   'loudness_max': -3.264,
   'loudness_end': 0.0,
   'pitches': [0.244,
    0.274,
    0.258,
    0.726,
    1.0,
    0.573,
    0.388,
    0.385,
    0.393,
    0.19,
    0.22,
    0.404],
   'timbre': [54.706,
    66.484,
    -5.894,
    -10.808,
    -2.943,
    -41.756,
    6.542,
    16.089,
    -16.583,
    0.026,
    -14.485,
    39.139]},
  {'start': 226.71379,
   'duration': 0.27832,
   'confidence': 0.717,
   'loudness_start': -10.481,
   'loudness_max_time': 0.0102,
   'loudness_max': 0.726,
   'loudness_end': 0.0,
   'pitches': [0.897,
    0.572,
    0.362,
    0.31,
    0.373,
    0.249,
    0.219,
    0.142,
    0.287,
    0.126,
    0.102,
    1.0],
   'timbre': [56.971,
    54.89,
    -0.886,
    -2.26,
    -1.652,
    -74.416,
    4.585,
    5.894,
    -0.729,
    -9.529,
    -9.806,
    2.902]},
  {'start': 226.99211,
   'duration': 0.15116,
   'confidence': 0.373,
   'loudness_start': -5.592,
   'loudness_max_time': 0.02177,
   'loudness_max': -1.89,
   'loudness_end': 0.0,
   'pitches': [0.684,
    0.906,
    0.721,
    0.867,
    1.0,
    0.748,
    0.498,
    0.551,
    0.271,
    0.19,
    0.159,
    0.687],
   'timbre': [55.654,
    54.637,
    -21.598,
    -0.032,
    -1.555,
    -46.893,
    5.908,
    5.303,
    -12.661,
    0.757,
    -4.939,
    24.97]},
  {'start': 227.14326,
   'duration': 0.13365,
   'confidence': 0.535,
   'loudness_start': -9.85,
   'loudness_max_time': 0.00744,
   'loudness_max': 0.287,
   'loudness_end': 0.0,
   'pitches': [0.853,
    1.0,
    0.086,
    0.062,
    0.111,
    0.119,
    0.229,
    0.26,
    0.23,
    0.227,
    0.376,
    0.093],
   'timbre': [55.884,
    55.394,
    -20.286,
    -0.914,
    -10.965,
    -79.303,
    -1.88,
    17.849,
    1.429,
    -12.323,
    -12.776,
    5.839]},
  {'start': 227.27692,
   'duration': 0.15061,
   'confidence': 0.223,
   'loudness_start': -7.677,
   'loudness_max_time': 0.01703,
   'loudness_max': -3.536,
   'loudness_end': 0.0,
   'pitches': [0.183,
    0.191,
    0.076,
    0.144,
    0.627,
    0.524,
    0.932,
    1.0,
    0.569,
    0.537,
    0.082,
    0.29],
   'timbre': [53.948,
    61.122,
    -24.571,
    0.065,
    -7.712,
    -41.72,
    12.317,
    -0.35,
    -0.008,
    5.935,
    -9.101,
    11.724]},
  {'start': 227.42754,
   'duration': 0.14535,
   'confidence': 0.704,
   'loudness_start': -11.679,
   'loudness_max_time': 0.00891,
   'loudness_max': -0.279,
   'loudness_end': 0.0,
   'pitches': [0.474,
    0.884,
    0.684,
    0.84,
    1.0,
    0.789,
    0.43,
    0.454,
    0.124,
    0.062,
    0.078,
    0.468],
   'timbre': [56.392,
    62.656,
    -8.613,
    -1.998,
    -9.883,
    -62.507,
    -8.229,
    2.606,
    -1.631,
    -6.336,
    -10.803,
    2.63]},
  {'start': 227.57288,
   'duration': 0.1415,
   'confidence': 0.42,
   'loudness_start': -7.415,
   'loudness_max_time': 0.00454,
   'loudness_max': -0.291,
   'loudness_end': 0.0,
   'pitches': [0.95,
    1.0,
    0.084,
    0.064,
    0.132,
    0.141,
    0.321,
    0.299,
    0.367,
    0.364,
    0.517,
    0.07],
   'timbre': [55.059,
    68.388,
    -45.332,
    -0.398,
    -0.568,
    -78.625,
    -2.949,
    23.28,
    1.859,
    -13.83,
    -21.148,
    17.264]},
  {'start': 227.71439,
   'duration': 0.14299,
   'confidence': 0.684,
   'loudness_start': -9.975,
   'loudness_max_time': 0.01347,
   'loudness_max': -1.531,
   'loudness_end': 0.0,
   'pitches': [0.225,
    0.262,
    0.136,
    0.187,
    0.682,
    0.567,
    1.0,
    0.976,
    0.63,
    0.627,
    0.122,
    0.317],
   'timbre': [56.21,
    56.387,
    -8.646,
    3.513,
    2.587,
    -48.353,
    1.054,
    5.654,
    -1.345,
    -1.272,
    -9.146,
    2.06]},
  {'start': 227.85738,
   'duration': 0.13891,
   'confidence': 0.425,
   'loudness_start': -8.052,
   'loudness_max_time': 0.00805,
   'loudness_max': -0.863,
   'loudness_end': 0.0,
   'pitches': [0.496,
    0.845,
    0.76,
    0.848,
    1.0,
    0.796,
    0.432,
    0.462,
    0.131,
    0.084,
    0.064,
    0.472],
   'timbre': [54.71,
    61.712,
    -39.341,
    16.072,
    -3.602,
    -63.054,
    -2.723,
    13.085,
    2.773,
    -10.74,
    -24.246,
    25.259]},
  {'start': 227.99628,
   'duration': 0.20984,
   'confidence': 0.695,
   'loudness_start': -13.211,
   'loudness_max_time': 0.0088,
   'loudness_max': 0.14,
   'loudness_end': 0.0,
   'pitches': [0.972,
    0.763,
    0.513,
    0.413,
    0.383,
    0.242,
    0.238,
    0.189,
    0.221,
    0.119,
    0.116,
    1.0],
   'timbre': [56.539,
    51.072,
    -5.306,
    -13.352,
    2.892,
    -78.135,
    -3.461,
    18.911,
    -1.606,
    5.41,
    -5.591,
    1.116]},
  {'start': 228.20612,
   'duration': 0.06857,
   'confidence': 0.181,
   'loudness_start': -5.458,
   'loudness_max_time': 0.02252,
   'loudness_max': -2.486,
   'loudness_end': 0.0,
   'pitches': [0.773,
    0.957,
    0.792,
    0.787,
    0.978,
    1.0,
    0.455,
    0.434,
    0.326,
    0.3,
    0.175,
    0.177],
   'timbre': [56.076,
    55.384,
    -3.354,
    -30.283,
    8.21,
    -47.628,
    -5.137,
    -7.875,
    2.716,
    17.537,
    3.269,
    1.179]},
  {'start': 228.27469,
   'duration': 0.29683,
   'confidence': 0.077,
   'loudness_start': -4.988,
   'loudness_max_time': 0.15927,
   'loudness_max': 0.254,
   'loudness_end': 0.0,
   'pitches': [0.919,
    0.448,
    0.552,
    0.394,
    0.305,
    0.353,
    0.362,
    0.369,
    0.48,
    0.386,
    0.446,
    1.0],
   'timbre': [56.924,
    84.909,
    -23.91,
    -15.131,
    18.431,
    -34.0,
    1.812,
    9.983,
    -6.979,
    3.829,
    -17.209,
    3.839]},
  {'start': 228.57152,
   'duration': 0.13946,
   'confidence': 0.273,
   'loudness_start': -9.269,
   'loudness_max_time': 0.00272,
   'loudness_max': -3.398,
   'loudness_end': 0.0,
   'pitches': [0.202,
    0.267,
    0.122,
    0.22,
    0.698,
    0.569,
    0.956,
    1.0,
    0.676,
    0.621,
    0.137,
    0.309],
   'timbre': [54.112,
    65.851,
    -42.457,
    -7.128,
    6.563,
    -47.618,
    -5.318,
    -2.906,
    24.282,
    4.967,
    -31.836,
    3.219]},
  {'start': 228.71098,
   'duration': 0.14567,
   'confidence': 0.727,
   'loudness_start': -12.816,
   'loudness_max_time': 0.0083,
   'loudness_max': 0.424,
   'loudness_end': 0.0,
   'pitches': [0.452,
    0.797,
    0.713,
    0.784,
    1.0,
    0.823,
    0.49,
    0.507,
    0.2,
    0.103,
    0.078,
    0.48],
   'timbre': [56.731,
    77.928,
    -24.867,
    7.184,
    10.308,
    -54.852,
    2.507,
    -0.389,
    0.275,
    10.762,
    -25.663,
    10.008]},
  {'start': 228.85664,
   'duration': 0.13542,
   'confidence': 0.427,
   'loudness_start': -10.141,
   'loudness_max_time': 0.00526,
   'loudness_max': 0.463,
   'loudness_end': 0.0,
   'pitches': [0.854,
    1.0,
    0.107,
    0.069,
    0.132,
    0.128,
    0.241,
    0.234,
    0.244,
    0.237,
    0.377,
    0.076],
   'timbre': [55.517,
    63.827,
    -35.286,
    10.092,
    -9.128,
    -82.955,
    -6.871,
    13.5,
    9.145,
    -3.88,
    -17.401,
    5.769]},
  {'start': 228.99207,
   'duration': 0.13664,
   'confidence': 0.619,
   'loudness_start': -10.117,
   'loudness_max_time': 0.01351,
   'loudness_max': -1.512,
   'loudness_end': 0.0,
   'pitches': [0.174,
    0.321,
    0.169,
    0.235,
    0.722,
    0.604,
    0.952,
    1.0,
    0.608,
    0.568,
    0.154,
    0.276],
   'timbre': [56.298,
    79.603,
    -29.56,
    -28.234,
    14.558,
    -30.001,
    -1.381,
    -9.286,
    19.351,
    16.476,
    6.597,
    -1.582]},
  {'start': 229.12871,
   'duration': 0.28331,
   'confidence': 0.485,
   'loudness_start': -5.791,
   'loudness_max_time': 0.02254,
   'loudness_max': 0.842,
   'loudness_end': 0.0,
   'pitches': [0.431,
    0.743,
    0.612,
    1.0,
    0.714,
    0.513,
    0.353,
    0.47,
    0.468,
    0.422,
    0.403,
    0.426],
   'timbre': [58.045,
    72.621,
    -13.815,
    -9.034,
    25.182,
    -30.483,
    3.365,
    6.671,
    -1.174,
    12.998,
    7.589,
    5.53]},
  {'start': 229.41202,
   'duration': 0.30308,
   'confidence': 0.363,
   'loudness_start': -4.983,
   'loudness_max_time': 0.09338,
   'loudness_max': -0.63,
   'loudness_end': 0.0,
   'pitches': [0.648,
    1.0,
    0.704,
    0.454,
    0.827,
    0.399,
    0.624,
    0.313,
    0.243,
    0.291,
    0.236,
    0.594],
   'timbre': [57.322,
    88.143,
    8.737,
    -16.935,
    47.113,
    -28.791,
    12.341,
    6.209,
    -2.587,
    20.694,
    -7.795,
    0.904]},
  {'start': 229.7151,
   'duration': 0.13333,
   'confidence': 0.359,
   'loudness_start': -7.174,
   'loudness_max_time': 0.00615,
   'loudness_max': -0.062,
   'loudness_end': 0.0,
   'pitches': [0.849,
    1.0,
    0.096,
    0.057,
    0.108,
    0.11,
    0.226,
    0.227,
    0.221,
    0.221,
    0.366,
    0.074],
   'timbre': [53.545,
    63.204,
    -77.642,
    5.78,
    20.583,
    -111.386,
    -16.573,
    37.049,
    2.904,
    -12.107,
    -13.4,
    -3.824]},
  {'start': 229.84843,
   'duration': 0.1566,
   'confidence': 0.42,
   'loudness_start': -10.756,
   'loudness_max_time': 0.11392,
   'loudness_max': -5.496,
   'loudness_end': 0.0,
   'pitches': [0.192,
    0.42,
    0.371,
    0.38,
    0.911,
    0.875,
    0.981,
    1.0,
    0.525,
    0.485,
    0.053,
    0.072],
   'timbre': [51.724,
    93.476,
    -41.746,
    -78.395,
    12.335,
    -35.637,
    10.281,
    -11.702,
    -0.282,
    17.95,
    -8.028,
    -8.175]},
  {'start': 230.00504,
   'duration': 0.13243,
   'confidence': 0.264,
   'loudness_start': -6.958,
   'loudness_max_time': 0.05846,
   'loudness_max': -3.832,
   'loudness_end': 0.0,
   'pitches': [0.424,
    1.0,
    0.363,
    0.731,
    0.551,
    0.335,
    0.262,
    0.487,
    0.298,
    0.106,
    0.15,
    0.466],
   'timbre': [54.779,
    93.384,
    -6.647,
    -29.761,
    29.083,
    -31.078,
    0.753,
    1.496,
    -25.69,
    5.469,
    -20.235,
    -13.743]},
  {'start': 230.13747,
   'duration': 0.43088,
   'confidence': 0.503,
   'loudness_start': -7.203,
   'loudness_max_time': 0.01327,
   'loudness_max': 0.128,
   'loudness_end': 0.0,
   'pitches': [0.209,
    0.225,
    0.271,
    0.619,
    0.668,
    0.872,
    0.985,
    1.0,
    0.967,
    0.393,
    0.329,
    0.43],
   'timbre': [57.461,
    61.602,
    1.445,
    -8.617,
    0.412,
    -64.632,
    1.355,
    8.121,
    -8.345,
    -1.579,
    -6.952,
    -0.919]},
  {'start': 230.56834,
   'duration': 0.28444,
   'confidence': 0.389,
   'loudness_start': -6.819,
   'loudness_max_time': 0.00891,
   'loudness_max': -0.135,
   'loudness_end': 0.0,
   'pitches': [0.756,
    0.364,
    0.378,
    0.19,
    0.501,
    0.15,
    0.165,
    0.176,
    0.135,
    0.126,
    0.215,
    1.0],
   'timbre': [56.107,
    51.211,
    -14.102,
    -6.841,
    -2.504,
    -77.391,
    -2.37,
    14.189,
    0.349,
    -3.015,
    -10.275,
    5.071]},
  {'start': 230.85278,
   'duration': 0.14522,
   'confidence': 0.635,
   'loudness_start': -10.037,
   'loudness_max_time': 0.01351,
   'loudness_max': 0.035,
   'loudness_end': 0.0,
   'pitches': [0.479,
    0.86,
    0.679,
    0.821,
    1.0,
    0.784,
    0.443,
    0.486,
    0.156,
    0.072,
    0.078,
    0.484],
   'timbre': [56.966,
    65.442,
    -1.565,
    -2.12,
    -2.18,
    -55.624,
    -0.608,
    2.056,
    2.934,
    2.44,
    -8.562,
    -6.391]},
  {'start': 230.998,
   'duration': 0.14508,
   'confidence': 0.126,
   'loudness_start': -6.598,
   'loudness_max_time': 0.00837,
   'loudness_max': -0.276,
   'loudness_end': 0.0,
   'pitches': [0.946,
    1.0,
    0.073,
    0.061,
    0.127,
    0.13,
    0.302,
    0.291,
    0.353,
    0.347,
    0.498,
    0.078],
   'timbre': [55.215,
    69.778,
    -40.953,
    -1.627,
    0.581,
    -84.042,
    -6.945,
    17.844,
    1.329,
    -11.648,
    -12.938,
    1.789]},
  {'start': 231.14308,
   'duration': 0.13946,
   'confidence': 0.599,
   'loudness_start': -9.007,
   'loudness_max_time': 0.02122,
   'loudness_max': -2.675,
   'loudness_end': 0.0,
   'pitches': [0.208,
    0.272,
    0.154,
    0.19,
    0.689,
    0.582,
    0.982,
    1.0,
    0.667,
    0.656,
    0.135,
    0.324],
   'timbre': [55.74,
    56.531,
    -11.23,
    -6.711,
    0.573,
    -44.787,
    3.55,
    2.877,
    3.36,
    -4.833,
    -14.754,
    -5.633]},
  {'start': 231.28255,
   'duration': 0.14494,
   'confidence': 0.295,
   'loudness_start': -7.391,
   'loudness_max_time': 0.01277,
   'loudness_max': -1.417,
   'loudness_end': 0.0,
   'pitches': [0.48,
    0.824,
    0.707,
    0.833,
    1.0,
    0.806,
    0.406,
    0.46,
    0.142,
    0.089,
    0.055,
    0.494],
   'timbre': [54.554,
    63.452,
    -41.732,
    -0.317,
    2.393,
    -73.258,
    -10.118,
    13.529,
    15.96,
    -7.694,
    -11.162,
    5.174]},
  {'start': 231.42747,
   'duration': 0.42966,
   'confidence': 0.708,
   'loudness_start': -11.553,
   'loudness_max_time': 0.00875,
   'loudness_max': 0.465,
   'loudness_end': 0.0,
   'pitches': [0.184,
    0.12,
    0.153,
    0.494,
    1.0,
    0.358,
    0.672,
    0.866,
    0.703,
    0.298,
    0.248,
    0.383],
   'timbre': [56.882,
    56.769,
    -9.854,
    -16.351,
    3.964,
    -83.29,
    -1.435,
    17.022,
    -3.875,
    1.233,
    -3.349,
    5.731]},
  {'start': 231.85715,
   'duration': 0.14295,
   'confidence': 0.168,
   'loudness_start': -7.987,
   'loudness_max_time': 0.00515,
   'loudness_max': 0.395,
   'loudness_end': 0.0,
   'pitches': [0.952,
    1.0,
    0.081,
    0.062,
    0.13,
    0.131,
    0.288,
    0.289,
    0.353,
    0.35,
    0.513,
    0.085],
   'timbre': [55.633,
    74.704,
    -42.235,
    -8.239,
    3.083,
    -87.881,
    -6.351,
    23.054,
    13.305,
    -14.749,
    -12.389,
    -3.171]},
  ...],
